game_id,game_date,season,home_team_id,visitor_team_id,game_status,home_team_name,visitor_team_name,home_team_abbreviation,visitor_team_abbreviation,home_team_score,visitor_team_score
22500120,2025-10-27,2025,1610612762,1610612756,0,Utah Jazz,Phoenix Suns,UTA,PHX,,
22500121,2025-10-27,2025,1610612744,1610612763,0,Golden State Warriors,Memphis Grizzlies,GSW,MEM,,
22500122,2025-10-27,2025,1610612747,1610612757,0,Los Angeles Lakers,Portland Trail Blazers,LAL,POR,,
0022500007,2025-10-27,2025,1610612765,1610612739,0,Detroit Pistons,Cleveland Cavaliers,DET,CLE,,
0022500008,2025-10-27,2025,1610612750,1610612743,0,Minnesota Timberwolves,Denver Nuggets,MIN,DEN,,
0022500114,2025-10-27,2025,1610612755,1610612753,0,Philadelphia 76ers,Orlando Magic,PHI,ORL,,
0022500115,2025-10-27,2025,1610612741,1610612737,0,Chicago Bulls,Atlanta Hawks,CHI,ATL,,
0022500116,2025-10-27,2025,1610612745,1610612751,0,Houston Rockets,Brooklyn Nets,HOU,BKN,,
0022500117,2025-10-27,2025,1610612740,1610612738,0,New Orleans Pelicans,Boston Celtics,NOP,BOS,,
0022500118,2025-10-27,2025,1610612759,1610612761,0,San Antonio Spurs,Toronto Raptors,SAS,TOR,,
0022500119,2025-10-27,2025,1610612742,1610612760,0,Dallas Mavericks,Oklahoma City Thunder,DAL,OKC,,
0022500120,2025-10-27,2025,1610612762,1610612756,0,Utah Jazz,Phoenix Suns,UTA,PHX,,
0022500121,2025-10-27,2025,1610612744,1610612763,0,Golden State Warriors,Memphis Grizzlies,GSW,MEM,,
0022500122,2025-10-27,2025,1610612747,1610612757,0,Los Angeles Lakers,Portland Trail Blazers,LAL,POR,,
22500123,2025-10-28,2025,1610612764,1610612755,0,Washington Wizards,Philadelphia 76ers,WAS,PHI,,
22500124,2025-10-28,2025,1610612748,1610612766,0,Miami Heat,Charlotte Hornets,MIA,CHA,,
22500125,2025-10-28,2025,1610612749,1610612752,0,Milwaukee Bucks,New York Knicks,MIL,NYK,,
22500126,2025-10-28,2025,1610612760,1610612758,0,Oklahoma City Thunder,Sacramento Kings,OKC,SAC,,
22500127,2025-10-28,2025,1610612744,1610612746,0,Golden State Warriors,LA Clippers,GSW,LAC,,
0022500123,2025-10-28,2025,1610612764,1610612755,0,Washington Wizards,Philadelphia 76ers,WAS,PHI,,
0022500124,2025-10-28,2025,1610612748,1610612766,0,Miami Heat,Charlotte Hornets,MIA,CHA,,
0022500125,2025-10-28,2025,1610612749,1610612752,0,Milwaukee Bucks,New York Knicks,MIL,NYK,,
0022500126,2025-10-28,2025,1610612760,1610612758,0,Oklahoma City Thunder,Sacramento Kings,OKC,SAC,,
0022500127,2025-10-28,2025,1610612744,1610612746,0,Golden State Warriors,LA Clippers,GSW,LAC,,
22500128,2025-10-29,2025,1610612738,1610612739,0,Boston Celtics,Cleveland Cavaliers,BOS,CLE,,
22500129,2025-10-29,2025,1610612765,1610612753,0,Detroit Pistons,Orlando Magic,DET,ORL,,
22500130,2025-10-29,2025,1610612751,1610612737,0,Brooklyn Nets,Atlanta Hawks,BKN,ATL,,
22500131,2025-10-29,2025,1610612761,1610612745,0,Toronto Raptors,Houston Rockets,TOR,HOU,,
22500132,2025-10-29,2025,1610612741,1610612758,0,Chicago Bulls,Sacramento Kings,CHI,SAC,,
22500133,2025-10-29,2025,1610612742,1610612754,0,Dallas Mavericks,Indiana Pacers,DAL,IND,,
22500134,2025-10-29,2025,1610612743,1610612740,0,Denver Nuggets,New Orleans Pelicans,DEN,NOP,,
22500135,2025-10-29,2025,1610612762,1610612757,0,Utah Jazz,Portland Trail Blazers,UTA,POR,,
22500136,2025-10-29,2025,1610612750,1610612747,0,Minnesota Timberwolves,Los Angeles Lakers,MIN,LAL,,
22500137,2025-10-29,2025,1610612756,1610612763,0,Phoenix Suns,Memphis Grizzlies,PHX,MEM,,
0022500128,2025-10-29,2025,1610612738,1610612739,0,Boston Celtics,Cleveland Cavaliers,BOS,CLE,,
0022500129,2025-10-29,2025,1610612765,1610612753,0,Detroit Pistons,Orlando Magic,DET,ORL,,
0022500130,2025-10-29,2025,1610612751,1610612737,0,Brooklyn Nets,Atlanta Hawks,BKN,ATL,,
0022500131,2025-10-29,2025,1610612761,1610612745,0,Toronto Raptors,Houston Rockets,TOR,HOU,,
0022500132,2025-10-29,2025,1610612741,1610612758,0,Chicago Bulls,Sacramento Kings,CHI,SAC,,
0022500133,2025-10-29,2025,1610612742,1610612754,0,Dallas Mavericks,Indiana Pacers,DAL,IND,,
0022500134,2025-10-29,2025,1610612743,1610612740,0,Denver Nuggets,New Orleans Pelicans,DEN,NOP,,
0022500135,2025-10-29,2025,1610612762,1610612757,0,Utah Jazz,Portland Trail Blazers,UTA,POR,,
0022500136,2025-10-29,2025,1610612750,1610612747,0,Minnesota Timberwolves,Los Angeles Lakers,MIN,LAL,,
0022500137,2025-10-29,2025,1610612756,1610612763,0,Phoenix Suns,Memphis Grizzlies,PHX,MEM,,
22500138,2025-10-30,2025,1610612766,1610612753,0,Charlotte Hornets,Orlando Magic,CHA,ORL,,
22500139,2025-10-30,2025,1610612749,1610612744,0,Milwaukee Bucks,Golden State Warriors,MIL,GSW,,
22500140,2025-10-30,2025,1610612760,1610612764,0,Oklahoma City Thunder,Washington Wizards,OKC,WAS,,
22500141,2025-10-30,2025,1610612759,1610612748,0,San Antonio Spurs,Miami Heat,SAS,MIA,,
0022500138,2025-10-30,2025,1610612766,1610612753,0,Charlotte Hornets,Orlando Magic,CHA,ORL,,
0022500139,2025-10-30,2025,1610612749,1610612744,0,Milwaukee Bucks,Golden State Warriors,MIL,GSW,,
0022500140,2025-10-30,2025,1610612760,1610612764,0,Oklahoma City Thunder,Washington Wizards,OKC,WAS,,
0022500141,2025-10-30,2025,1610612759,1610612748,0,San Antonio Spurs,Miami Heat,SAS,MIA,,
22500020,2025-10-31,2025,1610612754,1610612737,0,Indiana Pacers,Atlanta Hawks,IND,ATL,,
22500021,2025-10-31,2025,1610612755,1610612738,0,Philadelphia 76ers,Boston Celtics,PHI,BOS,,
22500022,2025-10-31,2025,1610612739,1610612761,0,Cleveland Cavaliers,Toronto Raptors,CLE,TOR,,
22500023,2025-10-31,2025,1610612741,1610612752,0,Chicago Bulls,New York Knicks,CHI,NYK,,
22500024,2025-10-31,2025,1610612763,1610612747,0,Memphis Grizzlies,Los Angeles Lakers,MEM,LAL,,
22500025,2025-10-31,2025,1610612756,1610612762,0,Phoenix Suns,Utah Jazz,PHX,UTA,,
22500026,2025-10-31,2025,1610612757,1610612743,0,Portland Trail Blazers,Denver Nuggets,POR,DEN,,
22500027,2025-10-31,2025,1610612746,1610612740,0,LA Clippers,New Orleans Pelicans,LAC,NOP,,
0022500020,2025-10-31,2025,1610612754,1610612737,0,Indiana Pacers,Atlanta Hawks,IND,ATL,,
0022500021,2025-10-31,2025,1610612755,1610612738,0,Philadelphia 76ers,Boston Celtics,PHI,BOS,,
0022500022,2025-10-31,2025,1610612739,1610612761,0,Cleveland Cavaliers,Toronto Raptors,CLE,TOR,,
0022500023,2025-10-31,2025,1610612741,1610612752,0,Chicago Bulls,New York Knicks,CHI,NYK,,
0022500024,2025-10-31,2025,1610612763,1610612747,0,Memphis Grizzlies,Los Angeles Lakers,MEM,LAL,,
0022500025,2025-10-31,2025,1610612756,1610612762,0,Phoenix Suns,Utah Jazz,PHX,UTA,,
0022500026,2025-10-31,2025,1610612757,1610612743,0,Portland Trail Blazers,Denver Nuggets,POR,DEN,,
0022500027,2025-10-31,2025,1610612746,1610612740,0,LA Clippers,New Orleans Pelicans,LAC,NOP,,
22500142,2025-11-01,2025,1610612749,1610612758,0,Milwaukee Bucks,Sacramento Kings,MIL,SAC,,
22500143,2025-11-01,2025,1610612766,1610612750,0,Charlotte Hornets,Minnesota Timberwolves,CHA,MIN,,
22500144,2025-11-01,2025,1610612754,1610612744,0,Indiana Pacers,Golden State Warriors,IND,GSW,,
22500145,2025-11-01,2025,1610612764,1610612753,0,Washington Wizards,Orlando Magic,WAS,ORL,,
22500146,2025-11-01,2025,1610612738,1610612745,0,Boston Celtics,Houston Rockets,BOS,HOU,,
22500147,2025-11-01,2025,1610612765,1610612742,0,Detroit Pistons,Dallas Mavericks,DET,DAL,,
0022500142,2025-11-01,2025,1610612749,1610612758,0,Milwaukee Bucks,Sacramento Kings,MIL,SAC,,
0022500143,2025-11-01,2025,1610612766,1610612750,0,Charlotte Hornets,Minnesota Timberwolves,CHA,MIN,,
0022500144,2025-11-01,2025,1610612754,1610612744,0,Indiana Pacers,Golden State Warriors,IND,GSW,,
0022500145,2025-11-01,2025,1610612764,1610612753,0,Washington Wizards,Orlando Magic,WAS,ORL,,
0022500146,2025-11-01,2025,1610612738,1610612745,0,Boston Celtics,Houston Rockets,BOS,HOU,,
0022500147,2025-11-01,2025,1610612765,1610612742,0,Detroit Pistons,Dallas Mavericks,DET,DAL,,
22500148,2025-11-02,2025,1610612760,1610612740,0,Oklahoma City Thunder,New Orleans Pelicans,OKC,NOP,,
22500149,2025-11-02,2025,1610612751,1610612755,0,Brooklyn Nets,Philadelphia 76ers,BKN,PHI,,
22500150,2025-11-02,2025,1610612766,1610612762,0,Charlotte Hornets,Utah Jazz,CHA,UTA,,
22500151,2025-11-02,2025,1610612739,1610612737,0,Cleveland Cavaliers,Atlanta Hawks,CLE,ATL,,
22500152,2025-11-02,2025,1610612761,1610612763,0,Toronto Raptors,Memphis Grizzlies,TOR,MEM,,
22500153,2025-11-02,2025,1610612752,1610612741,0,New York Knicks,Chicago Bulls,NYK,CHI,,
22500154,2025-11-02,2025,1610612756,1610612759,0,Phoenix Suns,San Antonio Spurs,PHX,SAS,,
22500155,2025-11-02,2025,1610612747,1610612748,0,Los Angeles Lakers,Miami Heat,LAL,MIA,,
0022500148,2025-11-02,2025,1610612760,1610612740,0,Oklahoma City Thunder,New Orleans Pelicans,OKC,NOP,,
0022500149,2025-11-02,2025,1610612751,1610612755,0,Brooklyn Nets,Philadelphia 76ers,BKN,PHI,,
0022500150,2025-11-02,2025,1610612766,1610612762,0,Charlotte Hornets,Utah Jazz,CHA,UTA,,
0022500151,2025-11-02,2025,1610612739,1610612737,0,Cleveland Cavaliers,Atlanta Hawks,CLE,ATL,,
0022500152,2025-11-02,2025,1610612761,1610612763,0,Toronto Raptors,Memphis Grizzlies,TOR,MEM,,
0022500153,2025-11-02,2025,1610612752,1610612741,0,New York Knicks,Chicago Bulls,NYK,CHI,,
0022500154,2025-11-02,2025,1610612756,1610612759,0,Phoenix Suns,San Antonio Spurs,PHX,SAS,,
0022500155,2025-11-02,2025,1610612747,1610612748,0,Los Angeles Lakers,Miami Heat,LAL,MIA,,
22500156,2025-11-03,2025,1610612751,1610612750,0,Brooklyn Nets,Minnesota Timberwolves,BKN,MIN,,
22500157,2025-11-03,2025,1610612754,1610612749,0,Indiana Pacers,Milwaukee Bucks,IND,MIL,,
22500158,2025-11-03,2025,1610612738,1610612762,0,Boston Celtics,Utah Jazz,BOS,UTA,,
22500159,2025-11-03,2025,1610612752,1610612764,0,New York Knicks,Washington Wizards,NYK,WAS,,
22500160,2025-11-03,2025,1610612745,1610612742,0,Houston Rockets,Dallas Mavericks,HOU,DAL,,
22500161,2025-11-03,2025,1610612763,1610612765,0,Memphis Grizzlies,Detroit Pistons,MEM,DET,,
22500162,2025-11-03,2025,1610612743,1610612758,0,Denver Nuggets,Sacramento Kings,DEN,SAC,,
22500163,2025-11-03,2025,1610612757,1610612747,0,Portland Trail Blazers,Los Angeles Lakers,POR,LAL,,
22500164,2025-11-03,2025,1610612746,1610612748,0,LA Clippers,Miami Heat,LAC,MIA,,
0022500156,2025-11-03,2025,1610612751,1610612750,0,Brooklyn Nets,Minnesota Timberwolves,BKN,MIN,,
0022500157,2025-11-03,2025,1610612754,1610612749,0,Indiana Pacers,Milwaukee Bucks,IND,MIL,,
0022500158,2025-11-03,2025,1610612738,1610612762,0,Boston Celtics,Utah Jazz,BOS,UTA,,
0022500159,2025-11-03,2025,1610612752,1610612764,0,New York Knicks,Washington Wizards,NYK,WAS,,
0022500160,2025-11-03,2025,1610612745,1610612742,0,Houston Rockets,Dallas Mavericks,HOU,DAL,,
0022500161,2025-11-03,2025,1610612763,1610612765,0,Memphis Grizzlies,Detroit Pistons,MEM,DET,,
0022500162,2025-11-03,2025,1610612743,1610612758,0,Denver Nuggets,Sacramento Kings,DEN,SAC,,
0022500163,2025-11-03,2025,1610612757,1610612747,0,Portland Trail Blazers,Los Angeles Lakers,POR,LAL,,
0022500164,2025-11-03,2025,1610612746,1610612748,0,LA Clippers,Miami Heat,LAC,MIA,,
22500165,2025-11-04,2025,1610612761,1610612749,0,Toronto Raptors,Milwaukee Bucks,TOR,MIL,,
22500166,2025-11-04,2025,1610612737,1610612753,0,Atlanta Hawks,Orlando Magic,ATL,ORL,,
22500167,2025-11-04,2025,1610612741,1610612755,0,Chicago Bulls,Philadelphia 76ers,CHI,PHI,,
22500168,2025-11-04,2025,1610612740,1610612766,0,New Orleans Pelicans,Charlotte Hornets,NOP,CHA,,
22500169,2025-11-04,2025,1610612744,1610612756,0,Golden State Warriors,Phoenix Suns,GSW,PHX,,
22500170,2025-11-04,2025,1610612746,1610612760,0,LA Clippers,Oklahoma City Thunder,LAC,OKC,,
0022500165,2025-11-04,2025,1610612761,1610612749,0,Toronto Raptors,Milwaukee Bucks,TOR,MIL,,
0022500166,2025-11-04,2025,1610612737,1610612753,0,Atlanta Hawks,Orlando Magic,ATL,ORL,,
0022500167,2025-11-04,2025,1610612741,1610612755,0,Chicago Bulls,Philadelphia 76ers,CHI,PHI,,
0022500168,2025-11-04,2025,1610612740,1610612766,0,New Orleans Pelicans,Charlotte Hornets,NOP,CHA,,
